start,end,examples,accuracy
4790,4800,10,0.6
4800,4810,10,0.9
480,490,10,0.9
4810,4820,10,1.0
4820,4830,10,1.0
4830,4840,10,0.9
4840,4850,10,0.7
4850,4860,10,0.9
4860,4870,10,0.8
4870,4880,10,0.9
4880,4890,10,1.0
4890,4900,10,1.0
4900,4910,10,0.9
490,500,10,0.8
4910,4920,10,1.0
4920,4930,10,0.9
4930,4940,10,0.8
4940,4950,10,1.0
4950,4960,10,0.9
4960,4970,10,0.8
4970,4980,10,0.8
4980,4990,10,1.0
4990,5000,10,0.9
500,510,10,1.0
50,60,10,1.0
510,520,10,0.9
520,530,10,0.9
530,540,10,1.0
540,550,10,0.9
550,560,10,0.9
560,570,10,0.8
570,580,10,0.9
580,590,10,0.8
590,600,10,0.9
600,610,10,0.8
60,70,10,0.9
610,620,10,0.7
620,630,10,0.8
630,640,10,0.9
640,650,10,0.8
650,660,10,0.8
660,670,10,0.8
670,680,10,1.0
680,690,10,1.0
690,700,10,0.8
700,710,10,0.9
70,80,10,1.0
710,720,10,1.0
720,730,10,1.0
730,740,10,1.0
740,750,10,0.7
750,760,10,1.0
760,770,10,1.0
770,780,10,0.9
780,790,10,0.8
790,800,10,0.8
800,810,10,0.9
80,90,10,1.0
810,820,10,0.9
820,830,10,0.9
830,840,10,0.8
840,850,10,1.0
850,860,10,0.8
860,870,10,0.7
870,880,10,0.9
880,890,10,0.9
890,900,10,0.8
900,910,10,0.9
90,100,10,0.9
910,920,10,0.8
920,930,10,0.9
930,940,10,0.9
940,950,10,0.9
950,960,10,1.0
960,970,10,1.0
970,980,10,1.0
980,990,10,0.7
990,1000,10,0.8
